2023/02/18

問題を読んだ。
https://atcoder.jp/contests/ahc018/tasks/ahc018_a

thunder本でAHCと盛り上がっているところに、本に載っていない未知の情報を突き止めるタイプの問題でうける。

Cが掘削の回数を制約するパラメタ。
頑丈さは直接は得られず、掘削の回数を上げると精度が上がる。

パーリンノイズは最近見たな。
SECCONか。
https://blog.arkark.dev/2022/11/18/seccon-ja/#misc-noiseccon

細部が異なるバージョンがあるらしい。
http://marupeke296.com/ALG_No3_PerlinNoize.html

テスターにパーリンノイズの実装は無し。
使っているのはこれか？
https://github.com/Razaekel/noise-rs/blob/develop/src/core/perlin.rs

```
    /// Internally this uses a `XorShiftRng`, but we don't really need to worry
    /// about cryptographic security when working with procedural noise.
```
https://github.com/Razaekel/noise-rs/blob/develop/src/permutationtable.rs

暗号論的乱数は使っていない。
乱数推測ができれば勝ちだが、難しいか。

インタラクティブ問題を実際に動かすのは面倒なので、テスターを自前で実装したい。
ということはパーリンノイズもいずれ必要になるし、理解を深めるためにまず実装するか。

改良パーリンノイズ、良く分からん……。

2023/02/19

サンプルと同じアルゴリズムを実装……したはずだけど、私のスコアと同じ 8,406,377,993 は3人。
EmKさんtek1031さん。
8,630,658,919が大量にいる。
これがサンプルプログラム？
何か違うのかな。
まあ、いいか。

ジャッジプログラム無しで動くようにした。

file     W K  C   time  num    score
0001.txt 3  2   1 0.201   1294    23283
0002.txt 1  4  32 0.202   1058   242779
0003.txt 3  1   1 0.186   1464    20969
0004.txt 3  6   1 0.468   3715   113929
0005.txt 3  9 128 0.213    936   186517
0006.txt 3  7   4 0.339   2340   332472
0007.txt 1  6   2 0.359   2778    84348
0008.txt 2  2   4 0.148   1043    41370
0009.txt 1  1  64 0.098    398    59009
0010.txt 2  9  32 0.276   1276   271668
0011.txt 4  6   4 0.195   1257    37017
0012.txt 3  4 128 0.148    712   171567
0013.txt 2  9  32 0.253   1215   252751
0014.txt 2  7  32 0.280   1281   285015
0015.txt 4  9   2 0.411   2771    67784
0016.txt 3  4 128 0.131    520    96762
0017.txt 2  8   1 0.552   3707    76394
0018.txt 4  3 128 0.116    500   124504
0019.txt 1  9  32 0.283   1310   123358
0020.txt 4  1  16 0.073    343    23163
0021.txt 1  5   4 0.217   1418    38082
0022.txt 1  6   8 0.278   1941   139678
0023.txt 3  7   1 0.529   3850   122115
0024.txt 2  6   2 0.366   2751    48748
0025.txt 1  1   2 0.234   1755    93741
0026.txt 1  1   2 0.251   1966    50922
0027.txt 1  7   2 0.396   2858    86098
0028.txt 3  8   4 0.265   1809    69092
0029.txt 2  9 128 0.231   1012   509183
0030.txt 1  8 128 0.173    785   199613
0031.txt 2  6   8 0.274   1874   106261
0032.txt 3  1 128 0.081    357    78955
0033.txt 3  7  64 0.198    814   122325
0034.txt 1  7  32 0.254   1114   150094
0035.txt 2  1   4 0.134    915    98592
0036.txt 4  2   4 0.122    848    63992
0037.txt 1  7   2 0.437   3337   102956
0038.txt 1  8   4 0.339   2291   113570
0039.txt 4  1  64 0.083    254    37699
0040.txt 1 10 128 0.245   1057   232541
0041.txt 1  7  16 0.197   1109    53355
0042.txt 3  5   1 0.355   2290    33854
0043.txt 3  9  16 0.217   1234    58260
0044.txt 3  7   4 0.389   2780   153858
0045.txt 1  7  64 0.276   1252   274736
0046.txt 1  9  64 0.229    887   185328
0047.txt 2  8 128 0.155    593   104175
0048.txt 2  3   1 0.440   3289    57122
0049.txt 4  3  32 0.174    758    68463
0050.txt 3  9 128 0.231    928   251280
0051.txt 2  4   4 0.181   1139    29758
0052.txt 2  9  16 0.217   1306    72252
0053.txt 2  9 128 0.236   1064   251065
0054.txt 3  7   4 0.169   1129    32114
0055.txt 3  1   2 0.193   1376    44448
0056.txt 3  9  32 0.273   1049   155214
0057.txt 3  4  64 0.179    680    87254
0058.txt 4  3  16 0.121    652    49919
0059.txt 1  3   1 0.542   4427    59696
0060.txt 1  8   4 0.280   1956    66257
0061.txt 1  8   4 0.337   2498   160714
0062.txt 2  4 128 0.122    511    97086
0063.txt 3  9  16 0.257   1540   151731
0064.txt 1  2 128 0.113    561   118561
0065.txt 1  4  64 0.204    876   158580
0066.txt 2  7   2 0.320   2215    51753
0067.txt 3  4 128 0.143    715   267522
0068.txt 1  8   8 0.352   2433   293957
0069.txt 3 10  32 0.294   1260   127129
0070.txt 2 10   4 0.288   1885    58872
0071.txt 3  8   1 0.615   4491   182443
0072.txt 1  6  64 0.196    755    99945
0073.txt 3 10  64 0.282   1112   165299
0074.txt 3  9 128 0.209    862   211052
0075.txt 2  6  32 0.245   1082   190730
0076.txt 1  7   2 0.591   4869   222294
0077.txt 4 10   1 0.608   4417   102240
0078.txt 3  7  32 0.241   1083   149099
0079.txt 1  5   4 0.275   2044   195769
0080.txt 4  7   8 0.230   1325    70505
0081.txt 4  4  32 0.163    595    58114
0082.txt 3  5   8 0.236   1608   160498
0083.txt 4  8   8 0.248   1601    77621
0084.txt 3 10   8 0.261   1691   110368
0085.txt 1  3   8 0.159   1123   100350
0086.txt 4  4  32 0.145    527    43876
0087.txt 1 10   4 0.421   3006   188454
0088.txt 1  4 128 0.142    715   214855
0089.txt 4  6   2 0.202   1244    21716
0090.txt 1  8   2 0.433   3279   150217
0091.txt 3  4   8 0.187   1189    75838
0092.txt 4  8  16 0.205    991    49837
0093.txt 3  7  64 0.176    664    87224
0094.txt 1  2   4 0.186   1325    99571
0095.txt 2  9   2 0.531   3961   109989
0096.txt 2  2   4 0.215   1584   125788
0097.txt 3  8  32 0.278    957   121885
0098.txt 3  9  16 0.210   1298   104824
0099.txt 3  4   2 0.316   2348    64848
